,C
2373,LOC_Os06g09330.2.MSUv7.0
2374,LOC_Os06g09330.1.MSUv7.0
2375,LOC_Os06g09390.1.MSUv7.0
2376,LOC_Os06g09390.2.MSUv7.0
2377,LOC_Os06g10610.1.MSUv7.0
2378,LOC_Os06g10880.1.MSUv7.0
2379,LOC_Os06g10880.2.MSUv7.0
2380,LOC_Os06g10880.3.MSUv7.0
2381,LOC_Os06g11135.1.MSUv7.0
2382,LOC_Os06g11180.1.MSUv7.0
2383,LOC_Os06g11310.1.MSUv7.0
2384,LOC_Os06g11490.1.MSUv7.0
2385,LOC_Os06g11510.1.MSUv7.0
2386,LOC_Os06g11610.1.MSUv7.0
2387,LOC_Os06g11660.2.MSUv7.0
2388,LOC_Os06g11660.1.MSUv7.0
2389,LOC_Os06g11840.1.MSUv7.0
2390,LOC_Os06g12020.1.MSUv7.0
2391,LOC_Os06g12129.1.MSUv7.0
2392,LOC_Os06g12580.1.MSUv7.0
2393,LOC_Os06g12680.1.MSUv7.0
2394,LOC_Os06g13230.1.MSUv7.0
2395,LOC_Os06g13680.1.MSUv7.0
2396,LOC_Os06g13810.3.MSUv7.0
2397,LOC_Os06g13810.1.MSUv7.0
2398,LOC_Os06g14060.1.MSUv7.0
2399,LOC_Os06g14060.2.MSUv7.0
2400,LOC_Os06g14420.1.MSUv7.0
2401,LOC_Os06g14540.1.MSUv7.0
2402,LOC_Os06g14620.1.MSUv7.0
2403,LOC_Os06g14810.1.MSUv7.0
2404,LOC_Os06g15370.1.MSUv7.0
2405,LOC_Os06g15480.2.MSUv7.0
2406,LOC_Os06g15480.1.MSUv7.0
2407,LOC_Os06g15620.1.MSUv7.0
2408,LOC_Os06g15990.1.MSUv7.0
2409,LOC_Os06g16260.2.MSUv7.0
2410,LOC_Os06g16260.1.MSUv7.0
2411,LOC_Os06g17290.1.MSUv7.0
2412,LOC_Os06g17440.1.MSUv7.0
2413,LOC_Os06g18670.1.MSUv7.0
2414,LOC_Os06g20370.1.MSUv7.0
2415,LOC_Os06g20390.1.MSUv7.0
2416,LOC_Os06g21240.1.MSUv7.0
2417,LOC_Os06g21390.2.MSUv7.0
2418,LOC_Os06g21390.1.MSUv7.0
2419,LOC_Os06g21390.4.MSUv7.0
2420,LOC_Os06g21590.1.MSUv7.0
2421,LOC_Os06g21590.2.MSUv7.0
2422,LOC_Os06g21750.1.MSUv7.0
2423,LOC_Os06g21890.1.MSUv7.0
2424,LOC_Os06g22394.1.MSUv7.0
2425,LOC_Os06g22960.1.MSUv7.0
2426,LOC_Os06g23440.1.MSUv7.0
2427,LOC_Os06g23870.1.MSUv7.0
2428,LOC_Os06g23870.2.MSUv7.0
2429,LOC_Os06g27560.1.MSUv7.0
2430,LOC_Os06g27590.1.MSUv7.0
2431,LOC_Os06g29180.1.MSUv7.0
2432,LOC_Os06g30750.1.MSUv7.0
2433,LOC_Os06g30750.2.MSUv7.0
2434,LOC_Os06g34730.1.MSUv7.0
2435,LOC_Os06g34790.1.MSUv7.0
2436,LOC_Os06g35030.1.MSUv7.0
2437,LOC_Os06g35030.3.MSUv7.0
2438,LOC_Os06g35030.2.MSUv7.0
2439,LOC_Os06g35490.1.MSUv7.0
2440,LOC_Os06g35730.1.MSUv7.0
2441,LOC_Os06g35814.1.MSUv7.0
2442,LOC_Os06g35900.1.MSUv7.0
2443,LOC_Os06g35970.1.MSUv7.0
2444,LOC_Os06g35970.2.MSUv7.0
2445,LOC_Os06g36160.1.MSUv7.0
2446,LOC_Os06g36360.4.MSUv7.0
2447,LOC_Os06g36360.2.MSUv7.0
2448,LOC_Os06g36360.3.MSUv7.0
2449,LOC_Os06g36360.1.MSUv7.0
2450,LOC_Os06g36390.1.MSUv7.0
2451,LOC_Os06g36400.1.MSUv7.0
2452,LOC_Os06g36490.1.MSUv7.0
2453,LOC_Os06g36520.1.MSUv7.0
2454,LOC_Os06g36560.1.MSUv7.0
2455,LOC_Os06g36560.2.MSUv7.0
2456,LOC_Os06g36940.1.MSUv7.0
2457,LOC_Os06g39344.1.MSUv7.0
2458,LOC_Os06g39344.2.MSUv7.0
2459,LOC_Os06g39344.3.MSUv7.0
2460,LOC_Os06g39640.1.MSUv7.0
2461,LOC_Os06g40090.1.MSUv7.0
2462,LOC_Os06g40415.1.MSUv7.0
2463,LOC_Os06g40940.3.MSUv7.0
2464,LOC_Os06g40940.1.MSUv7.0
2465,LOC_Os06g40940.2.MSUv7.0
2466,LOC_Os06g41010.1.MSUv7.0
2467,LOC_Os06g41010.4.MSUv7.0
2468,LOC_Os06g41010.3.MSUv7.0
2469,LOC_Os06g41110.1.MSUv7.0
2470,LOC_Os06g41770.1.MSUv7.0
2471,LOC_Os06g42430.2.MSUv7.0
2472,LOC_Os06g42430.1.MSUv7.0
2473,LOC_Os06g42430.3.MSUv7.0
2474,LOC_Os06g42720.1.MSUv7.0
2475,LOC_Os06g43090.1.MSUv7.0
2476,LOC_Os06g43170.1.MSUv7.0
2477,LOC_Os06g43190.2.MSUv7.0
2478,LOC_Os06g43190.3.MSUv7.0
2479,LOC_Os06g43190.1.MSUv7.0
2480,LOC_Os06g43550.1.MSUv7.0
2481,LOC_Os06g43550.2.MSUv7.0
2482,LOC_Os06g43600.1.MSUv7.0
2483,LOC_Os06g43600.2.MSUv7.0
2484,LOC_Os06g43660.1.MSUv7.0
2485,LOC_Os06g43660.3.MSUv7.0
2486,LOC_Os06g43660.2.MSUv7.0
2487,LOC_Os06g43850.1.MSUv7.0
2488,LOC_Os06g43980.1.MSUv7.0
2489,LOC_Os06g44140.1.MSUv7.0
2490,LOC_Os06g44310.1.MSUv7.0
2491,LOC_Os06g44910.1.MSUv7.0
2492,LOC_Os06g44910.2.MSUv7.0
2493,LOC_Os06g45060.1.MSUv7.0
2494,LOC_Os06g45390.1.MSUv7.0
2495,LOC_Os06g46000.1.MSUv7.0
2496,LOC_Os06g46284.1.MSUv7.0
2497,LOC_Os06g46284.2.MSUv7.0
2498,LOC_Os06g46340.1.MSUv7.0
2499,LOC_Os06g46350.1.MSUv7.0
2500,LOC_Os06g46680.1.MSUv7.0
2501,LOC_Os06g46770.1.MSUv7.0
2502,LOC_Os06g46770.3.MSUv7.0
2503,LOC_Os06g46770.4.MSUv7.0
2504,LOC_Os06g46770.5.MSUv7.0
2505,LOC_Os06g46770.6.MSUv7.0
2506,LOC_Os06g46770.2.MSUv7.0
2507,LOC_Os06g46950.1.MSUv7.0
2508,LOC_Os06g47220.1.MSUv7.0
2509,LOC_Os06g47230.1.MSUv7.0
2510,LOC_Os06g47300.1.MSUv7.0
2511,LOC_Os06g47300.2.MSUv7.0
2512,LOC_Os06g47300.3.MSUv7.0
2513,LOC_Os06g47310.1.MSUv7.0
2514,LOC_Os06g47320.1.MSUv7.0
2515,LOC_Os06g47910.1.MSUv7.0
2516,LOC_Os06g47970.1.MSUv7.0
2517,LOC_Os06g48065.1.MSUv7.0
2518,LOC_Os06g48160.1.MSUv7.0
2519,LOC_Os06g48180.1.MSUv7.0
2520,LOC_Os06g48180.2.MSUv7.0
2521,LOC_Os06g48200.1.MSUv7.0
2522,LOC_Os06g48320.1.MSUv7.0
2523,LOC_Os06g48320.2.MSUv7.0
2524,LOC_Os06g48330.1.MSUv7.0
2525,LOC_Os06g48590.1.MSUv7.0
2526,LOC_Os06g48590.2.MSUv7.0
2527,LOC_Os06g48770.2.MSUv7.0
2528,LOC_Os06g48770.1.MSUv7.0
2529,LOC_Os06g48780.1.MSUv7.0
2530,LOC_Os06g48940.1.MSUv7.0
2531,LOC_Os06g49100.1.MSUv7.0
2532,LOC_Os06g49160.1.MSUv7.0
2533,LOC_Os06g49490.1.MSUv7.0
2534,LOC_Os06g49700.2.MSUv7.0
2535,LOC_Os06g49700.1.MSUv7.0
2536,LOC_Os06g49770.2.MSUv7.0
2537,LOC_Os06g49770.1.MSUv7.0
2538,LOC_Os06g49880.1.MSUv7.0
2539,LOC_Os06g49880.2.MSUv7.0
2540,LOC_Os06g50030.1.MSUv7.0
2541,LOC_Os06g50420.1.MSUv7.0
2542,LOC_Os06g50490.4.MSUv7.0
2543,LOC_Os06g50650.1.MSUv7.0
2544,LOC_Os06g50670.1.MSUv7.0
2545,LOC_Os06g50742.1.MSUv7.0
2546,LOC_Os06g50818.1.MSUv7.0
2547,LOC_Os06g50840.1.MSUv7.0
2548,LOC_Os06g50870.1.MSUv7.0
2549,LOC_Os06g50950.1.MSUv7.0
2550,LOC_Os06g50970.1.MSUv7.0
2551,LOC_Os06g51220.2.MSUv7.0
2552,LOC_Os06g51220.3.MSUv7.0
2553,LOC_Os06g51220.4.MSUv7.0
2554,LOC_Os06g51350.1.MSUv7.0
2555,LOC_Os06g51400.3.MSUv7.0
2556,LOC_Os06g51400.1.MSUv7.0
2557,LOC_Os06g51400.2.MSUv7.0
2558,LOC_Os06g51510.1.MSUv7.0
2559,LOC_Os06g51510.2.MSUv7.0
2560,LOC_Os07g01150.1.MSUv7.0
2561,LOC_Os07g01150.2.MSUv7.0
2562,LOC_Os07g01150.3.MSUv7.0
2563,LOC_Os07g01660.1.MSUv7.0
2564,LOC_Os07g01760.1.MSUv7.0
2565,LOC_Os07g01820.1.MSUv7.0
2566,LOC_Os07g01820.2.MSUv7.0
2567,LOC_Os07g01820.3.MSUv7.0
2568,LOC_Os07g01820.4.MSUv7.0
2569,LOC_Os07g01820.5.MSUv7.0
2570,LOC_Os07g01820.6.MSUv7.0
2571,LOC_Os07g01870.1.MSUv7.0
2572,LOC_Os07g02100.2.MSUv7.0
2573,LOC_Os07g02100.1.MSUv7.0
2574,LOC_Os07g02340.1.MSUv7.0
2575,LOC_Os07g03279.1.MSUv7.0
2576,LOC_Os07g03368.1.MSUv7.0
2577,LOC_Os07g03458.1.MSUv7.0
2578,LOC_Os07g03710.1.MSUv7.0
2579,LOC_Os07g03730.1.MSUv7.0
2580,LOC_Os07g03740.1.MSUv7.0
2581,LOC_Os07g04670.1.MSUv7.0
2582,LOC_Os07g04840.1.MSUv7.0
2583,LOC_Os07g05480.1.MSUv7.0
2584,LOC_Os07g05480.2.MSUv7.0
2585,LOC_Os07g05570.2.MSUv7.0
2586,LOC_Os07g05580.1.MSUv7.0
2587,LOC_Os07g05720.1.MSUv7.0
2588,LOC_Os07g05950.1.MSUv7.0
2589,LOC_Os07g06060.1.MSUv7.0
2590,LOC_Os07g06550.1.MSUv7.0
2591,LOC_Os07g06600.1.MSUv7.0
2592,LOC_Os07g06680.1.MSUv7.0
2593,LOC_Os07g07220.1.MSUv7.0
2594,LOC_Os07g07520.1.MSUv7.0
2595,LOC_Os07g07550.1.MSUv7.0
2596,LOC_Os07g07680.1.MSUv7.0
2597,LOC_Os07g07709.1.MSUv7.0
2598,LOC_Os07g07719.1.MSUv7.0
2599,LOC_Os07g07860.1.MSUv7.0
2600,LOC_Os07g08160.1.MSUv7.0
2601,LOC_Os07g08330.1.MSUv7.0
2602,LOC_Os07g08340.2.MSUv7.0
2603,LOC_Os07g08340.1.MSUv7.0
2604,LOC_Os07g08460.1.MSUv7.0
2605,LOC_Os07g08460.2.MSUv7.0
2606,LOC_Os07g08710.1.MSUv7.0
2607,LOC_Os07g08710.2.MSUv7.0
2608,LOC_Os07g08710.3.MSUv7.0
2609,LOC_Os07g08840.1.MSUv7.0
2610,LOC_Os07g08840.2.MSUv7.0
2611,LOC_Os07g08840.3.MSUv7.0
2612,LOC_Os07g09150.1.MSUv7.0
2613,LOC_Os07g09450.1.MSUv7.0
2614,LOC_Os07g09950.1.MSUv7.0
2615,LOC_Os07g10500.1.MSUv7.0
2616,LOC_Os07g10530.1.MSUv7.0
2617,LOC_Os07g10600.2.MSUv7.0
2618,LOC_Os07g10600.1.MSUv7.0
2619,LOC_Os07g10660.1.MSUv7.0
2620,LOC_Os07g12510.1.MSUv7.0
2621,LOC_Os07g12730.1.MSUv7.0
2622,LOC_Os07g13834.1.MSUv7.0
2623,LOC_Os07g14100.1.MSUv7.0
2624,LOC_Os07g14150.2.MSUv7.0
2625,LOC_Os07g14150.3.MSUv7.0
2626,LOC_Os07g14150.4.MSUv7.0
2627,LOC_Os07g14150.5.MSUv7.0
2628,LOC_Os07g14150.6.MSUv7.0
2629,LOC_Os07g14150.7.MSUv7.0
2630,LOC_Os07g14150.1.MSUv7.0
2631,LOC_Os07g14850.1.MSUv7.0
2632,LOC_Os07g14890.2.MSUv7.0
2633,LOC_Os07g14890.1.MSUv7.0
2634,LOC_Os07g15880.1.MSUv7.0
2635,LOC_Os07g15959.1.MSUv7.0
2636,LOC_Os07g15959.2.MSUv7.0
2637,LOC_Os07g17330.1.MSUv7.0
2638,LOC_Os07g18510.1.MSUv7.0
2639,LOC_Os07g20164.1.MSUv7.0
2640,LOC_Os07g22390.2.MSUv7.0
2641,LOC_Os07g22390.1.MSUv7.0
2642,LOC_Os07g22494.4.MSUv7.0
2643,LOC_Os07g22494.2.MSUv7.0
2644,LOC_Os07g22494.1.MSUv7.0
2645,LOC_Os07g22494.3.MSUv7.0
2646,LOC_Os07g22600.1.MSUv7.0
2647,LOC_Os07g22600.2.MSUv7.0
2648,LOC_Os07g26110.1.MSUv7.0
2649,LOC_Os07g26690.1.MSUv7.0
2650,LOC_Os07g26690.2.MSUv7.0
2651,LOC_Os07g26974.1.MSUv7.0
2652,LOC_Os07g27120.4.MSUv7.0
2653,LOC_Os07g27150.1.MSUv7.0
2654,LOC_Os07g27150.2.MSUv7.0
2655,LOC_Os07g27150.3.MSUv7.0
2656,LOC_Os07g28614.1.MSUv7.0
2657,LOC_Os07g28850.1.MSUv7.0
2658,LOC_Os07g29600.1.MSUv7.0
2659,LOC_Os07g29600.2.MSUv7.0
2660,LOC_Os07g30820.1.MSUv7.0
2661,LOC_Os07g30820.2.MSUv7.0
2662,LOC_Os07g30970.1.MSUv7.0
2663,LOC_Os07g30970.2.MSUv7.0
2664,LOC_Os07g31280.1.MSUv7.0
2665,LOC_Os07g31280.2.MSUv7.0
2666,LOC_Os07g31280.3.MSUv7.0
2667,LOC_Os07g31300.1.MSUv7.0
2668,LOC_Os07g31884.1.MSUv7.0
2669,LOC_Os07g32170.1.MSUv7.0
2670,LOC_Os07g32170.2.MSUv7.0
2671,LOC_Os07g32390.1.MSUv7.0
2672,LOC_Os07g32450.1.MSUv7.0
2673,LOC_Os07g32620.1.MSUv7.0
2674,LOC_Os07g33270.1.MSUv7.0
2675,LOC_Os07g33660.1.MSUv7.0
2676,LOC_Os07g34570.2.MSUv7.0
2677,LOC_Os07g34570.1.MSUv7.0
2678,LOC_Os07g35480.2.MSUv7.0
2679,LOC_Os07g35480.3.MSUv7.0
2680,LOC_Os07g35480.1.MSUv7.0
2681,LOC_Os07g36080.1.MSUv7.0
2682,LOC_Os07g36080.2.MSUv7.0
2683,LOC_Os07g36080.3.MSUv7.0
2684,LOC_Os07g36090.1.MSUv7.0
2685,LOC_Os07g36130.1.MSUv7.0
2686,LOC_Os07g36140.1.MSUv7.0
2687,LOC_Os07g36600.1.MSUv7.0
2688,LOC_Os07g36600.2.MSUv7.0
2689,LOC_Os07g36600.3.MSUv7.0
2690,LOC_Os07g37010.1.MSUv7.0
2691,LOC_Os07g37030.1.MSUv7.0
2692,LOC_Os07g37156.1.MSUv7.0
2693,LOC_Os07g37240.1.MSUv7.0
2694,LOC_Os07g37420.1.MSUv7.0
2695,LOC_Os07g37550.1.MSUv7.0
2696,LOC_Os07g37890.1.MSUv7.0
2697,LOC_Os07g38030.1.MSUv7.0
2698,LOC_Os07g38130.1.MSUv7.0
2699,LOC_Os07g38290.1.MSUv7.0
2700,LOC_Os07g38300.1.MSUv7.0
2701,LOC_Os07g38300.2.MSUv7.0
2702,LOC_Os07g38300.5.MSUv7.0
2703,LOC_Os07g38630.1.MSUv7.0
2704,LOC_Os07g38730.1.MSUv7.0
2705,LOC_Os07g38960.2.MSUv7.0
2706,LOC_Os07g38960.1.MSUv7.0
2707,LOC_Os07g38970.1.MSUv7.0
2708,LOC_Os07g39220.1.MSUv7.0
2709,LOC_Os07g39620.1.MSUv7.0
2710,LOC_Os07g39620.2.MSUv7.0
2711,LOC_Os07g39700.1.MSUv7.0
2712,LOC_Os07g40000.1.MSUv7.0
2713,LOC_Os07g40220.2.MSUv7.0
2714,LOC_Os07g40220.1.MSUv7.0
2715,LOC_Os07g40580.1.MSUv7.0
2716,LOC_Os07g40940.1.MSUv7.0
2717,LOC_Os07g41330.1.MSUv7.0
2718,LOC_Os07g41740.1.MSUv7.0
2719,LOC_Os07g42170.1.MSUv7.0
2720,LOC_Os07g42370.3.MSUv7.0
2721,LOC_Os07g42370.1.MSUv7.0
2722,LOC_Os07g42370.2.MSUv7.0
2723,LOC_Os07g42410.1.MSUv7.0
2724,LOC_Os07g42450.1.MSUv7.0
2725,LOC_Os07g42520.1.MSUv7.0
2726,LOC_Os07g42590.1.MSUv7.0
2727,LOC_Os07g42740.1.MSUv7.0
2728,LOC_Os07g43060.1.MSUv7.0
2729,LOC_Os07g43060.2.MSUv7.0
2730,LOC_Os07g43390.1.MSUv7.0
2731,LOC_Os07g43730.1.MSUv7.0
2732,LOC_Os07g43810.1.MSUv7.0
2733,LOC_Os07g43925.1.MSUv7.0
2734,LOC_Os07g44190.1.MSUv7.0
2735,LOC_Os07g44250.1.MSUv7.0
2736,LOC_Os07g44440.1.MSUv7.0
2737,LOC_Os07g44650.1.MSUv7.0
2738,LOC_Os07g44820.1.MSUv7.0
2739,LOC_Os07g45060.1.MSUv7.0
2740,LOC_Os07g46240.1.MSUv7.0
2741,LOC_Os07g46560.1.MSUv7.0
2742,LOC_Os07g46670.2.MSUv7.0
2743,LOC_Os07g46670.3.MSUv7.0
2744,LOC_Os07g46750.1.MSUv7.0
2745,LOC_Os07g46990.2.MSUv7.0
2746,LOC_Os07g46990.1.MSUv7.0
2747,LOC_Os07g47100.2.MSUv7.0
2748,LOC_Os07g47100.1.MSUv7.0
2749,LOC_Os07g47100.3.MSUv7.0
2750,LOC_Os07g47480.1.MSUv7.0
2751,LOC_Os07g47480.2.MSUv7.0
2752,LOC_Os07g47510.1.MSUv7.0
2753,LOC_Os07g47510.2.MSUv7.0
2754,LOC_Os07g47780.1.MSUv7.0
2755,LOC_Os07g47780.2.MSUv7.0
2756,LOC_Os07g48430.3.MSUv7.0
2757,LOC_Os07g48430.2.MSUv7.0
2758,LOC_Os07g48430.1.MSUv7.0
2759,LOC_Os07g48430.4.MSUv7.0
2760,LOC_Os07g48460.1.MSUv7.0
2761,LOC_Os07g48490.2.MSUv7.0
2762,LOC_Os07g48490.4.MSUv7.0
2763,LOC_Os07g48500.1.MSUv7.0
2764,LOC_Os07g48570.1.MSUv7.0
2765,LOC_Os07g48630.1.MSUv7.0
2766,LOC_Os07g48630.2.MSUv7.0
2767,LOC_Os07g48660.1.MSUv7.0
2768,LOC_Os07g49280.1.MSUv7.0
2769,LOC_Os07g49400.1.MSUv7.0
2770,LOC_Os07g49400.3.MSUv7.0
2771,LOC_Os07g49400.4.MSUv7.0
2772,LOC_Os07g49400.2.MSUv7.0
2773,LOC_Os08g01100.1.MSUv7.0
2774,LOC_Os08g01220.1.MSUv7.0
2775,LOC_Os08g02050.1.MSUv7.0
2776,LOC_Os08g02060.1.MSUv7.0
2777,LOC_Os08g02080.2.MSUv7.0
2778,LOC_Os08g02080.1.MSUv7.0
2779,LOC_Os08g02120.1.MSUv7.0
2780,LOC_Os08g02230.1.MSUv7.0
2781,LOC_Os08g02250.1.MSUv7.0
2782,LOC_Os08g02400.1.MSUv7.0
2783,LOC_Os08g02410.1.MSUv7.0
2784,LOC_Os08g02630.1.MSUv7.0
2785,LOC_Os08g02680.3.MSUv7.0
2786,LOC_Os08g02690.1.MSUv7.0
2787,LOC_Os08g03290.4.MSUv7.0
2788,LOC_Os08g03290.1.MSUv7.0
2789,LOC_Os08g03290.3.MSUv7.0
2790,LOC_Os08g03290.2.MSUv7.0
2791,LOC_Os08g03520.1.MSUv7.0
2792,LOC_Os08g03579.2.MSUv7.0
2793,LOC_Os08g03579.1.MSUv7.0
2794,LOC_Os08g04460.1.MSUv7.0
2795,LOC_Os08g04460.2.MSUv7.0
2796,LOC_Os08g05640.2.MSUv7.0
2797,LOC_Os08g05840.1.MSUv7.0
2798,LOC_Os08g06100.1.MSUv7.0
2799,LOC_Os08g06250.1.MSUv7.0
2800,LOC_Os08g07430.1.MSUv7.0
2801,LOC_Os08g08360.1.MSUv7.0
2802,LOC_Os08g08650.1.MSUv7.0
2803,LOC_Os08g08650.2.MSUv7.0
2804,LOC_Os08g08970.1.MSUv7.0
2805,LOC_Os08g09190.1.MSUv7.0
2806,LOC_Os08g09200.1.MSUv7.0
2807,LOC_Os08g10020.2.MSUv7.0
2808,LOC_Os08g10020.1.MSUv7.0
2809,LOC_Os08g10020.3.MSUv7.0
2810,LOC_Os08g10450.1.MSUv7.0
2811,LOC_Os08g10510.2.MSUv7.0
2812,LOC_Os08g10510.1.MSUv7.0
2813,LOC_Os08g10590.1.MSUv7.0
2814,LOC_Os08g12840.1.MSUv7.0
2815,LOC_Os08g13070.1.MSUv7.0
2816,LOC_Os08g13690.1.MSUv7.0
2817,LOC_Os08g13840.1.MSUv7.0
2818,LOC_Os08g13840.2.MSUv7.0
2819,LOC_Os08g13920.1.MSUv7.0
2820,LOC_Os08g13930.2.MSUv7.0
2821,LOC_Os08g13930.1.MSUv7.0
2822,LOC_Os08g14050.1.MSUv7.0
2823,LOC_Os08g14109.1.MSUv7.0
2824,LOC_Os08g15020.1.MSUv7.0
2825,LOC_Os08g16350.1.MSUv7.0
2826,LOC_Os08g16350.2.MSUv7.0
2827,LOC_Os08g16350.3.MSUv7.0
2828,LOC_Os08g18910.1.MSUv7.0
2829,LOC_Os08g19210.1.MSUv7.0
2830,LOC_Os08g19210.2.MSUv7.0
2831,LOC_Os08g19550.1.MSUv7.0
2832,LOC_Os08g19670.1.MSUv7.0
2833,LOC_Os08g19830.1.MSUv7.0
2834,LOC_Os08g19830.3.MSUv7.0
2835,LOC_Os08g20400.1.MSUv7.0
2836,LOC_Os08g22354.1.MSUv7.0
2837,LOC_Os08g22354.2.MSUv7.0
2838,LOC_Os08g23090.1.MSUv7.0
2839,LOC_Os08g23100.1.MSUv7.0
2840,LOC_Os08g23100.2.MSUv7.0
2841,LOC_Os08g23140.2.MSUv7.0
2842,LOC_Os08g23140.1.MSUv7.0
2843,LOC_Os08g23180.1.MSUv7.0
2844,LOC_Os08g23600.1.MSUv7.0
2845,LOC_Os08g23670.1.MSUv7.0
2846,LOC_Os08g23780.1.MSUv7.0
2847,LOC_Os08g23810.1.MSUv7.0
2848,LOC_Os08g23810.2.MSUv7.0
2849,LOC_Os08g25390.1.MSUv7.0
2850,LOC_Os08g25624.1.MSUv7.0
2851,LOC_Os08g25624.2.MSUv7.0
2852,LOC_Os08g25624.4.MSUv7.0
2853,LOC_Os08g25734.1.MSUv7.0
2854,LOC_Os08g25734.2.MSUv7.0
2855,LOC_Os08g27780.1.MSUv7.0
2856,LOC_Os08g27810.1.MSUv7.0
2857,LOC_Os08g27850.1.MSUv7.0
2858,LOC_Os08g27850.2.MSUv7.0
2859,LOC_Os08g28980.1.MSUv7.0
2860,LOC_Os08g28970.1.MSUv7.0
2861,LOC_Os08g29170.1.MSUv7.0
2862,LOC_Os08g29500.1.MSUv7.0
2863,LOC_Os08g29500.2.MSUv7.0
2864,LOC_Os08g29615.1.MSUv7.0
2865,LOC_Os08g30370.1.MSUv7.0
2866,LOC_Os08g30770.1.MSUv7.0
2867,LOC_Os08g31060.1.MSUv7.0
2868,LOC_Os08g31340.1.MSUv7.0
2869,LOC_Os08g31510.1.MSUv7.0
2870,LOC_Os08g31580.1.MSUv7.0
2871,LOC_Os08g31814.1.MSUv7.0
2872,LOC_Os08g31814.2.MSUv7.0
2873,LOC_Os08g32690.1.MSUv7.0
2874,LOC_Os08g33190.1.MSUv7.0
2875,LOC_Os08g33460.1.MSUv7.0
2876,LOC_Os08g33710.1.MSUv7.0
2877,LOC_Os08g33820.1.MSUv7.0
2878,LOC_Os08g33940.1.MSUv7.0
2879,LOC_Os08g34010.1.MSUv7.0
2880,LOC_Os08g34170.1.MSUv7.0
2881,LOC_Os08g34380.1.MSUv7.0
2882,LOC_Os08g34380.2.MSUv7.0
2883,LOC_Os08g34620.1.MSUv7.0
2884,LOC_Os08g34700.1.MSUv7.0
2885,LOC_Os08g34720.1.MSUv7.0
2886,LOC_Os08g34984.1.MSUv7.0
2887,LOC_Os08g35710.1.MSUv7.0
2888,LOC_Os08g35760.1.MSUv7.0
2889,LOC_Os08g36150.1.MSUv7.0
2890,LOC_Os08g36150.2.MSUv7.0
2891,LOC_Os08g36170.1.MSUv7.0
2892,LOC_Os08g36570.1.MSUv7.0
2893,LOC_Os08g36630.1.MSUv7.0
2894,LOC_Os08g36840.1.MSUv7.0
2895,LOC_Os08g36860.1.MSUv7.0
2896,LOC_Os08g36920.1.MSUv7.0
2897,LOC_Os08g37290.1.MSUv7.0
2898,LOC_Os08g37320.1.MSUv7.0
2899,LOC_Os08g37370.1.MSUv7.0
2900,LOC_Os08g37370.2.MSUv7.0
2901,LOC_Os08g37400.1.MSUv7.0
2902,LOC_Os08g37490.1.MSUv7.0
2903,LOC_Os08g37630.1.MSUv7.0
2904,LOC_Os08g37670.1.MSUv7.0
2905,LOC_Os08g37840.1.MSUv7.0
2906,LOC_Os08g37890.1.MSUv7.0
2907,LOC_Os08g37960.1.MSUv7.0
2908,LOC_Os08g37960.2.MSUv7.0
2909,LOC_Os08g37960.3.MSUv7.0
2910,LOC_Os08g38270.1.MSUv7.0
2911,LOC_Os08g38300.1.MSUv7.0
2912,LOC_Os08g38460.1.MSUv7.0
2913,LOC_Os08g38890.1.MSUv7.0
2914,LOC_Os08g38900.1.MSUv7.0
2915,LOC_Os08g38900.2.MSUv7.0
2916,LOC_Os08g38900.3.MSUv7.0
2917,LOC_Os08g39310.1.MSUv7.0
2918,LOC_Os08g39330.1.MSUv7.0
2919,LOC_Os08g39430.1.MSUv7.0
2920,LOC_Os08g39450.1.MSUv7.0
2921,LOC_Os08g39590.1.MSUv7.0
2922,LOC_Os08g39870.1.MSUv7.0
2923,LOC_Os08g39890.1.MSUv7.0
2924,LOC_Os08g40030.1.MSUv7.0
2925,LOC_Os08g40080.1.MSUv7.0
2926,LOC_Os08g40919.1.MSUv7.0
2927,LOC_Os08g41040.1.MSUv7.0
2928,LOC_Os08g41280.1.MSUv7.0
2929,LOC_Os08g41300.1.MSUv7.0
2930,LOC_Os08g41440.1.MSUv7.0
2931,LOC_Os08g41710.1.MSUv7.0
2932,LOC_Os08g41810.1.MSUv7.0
2933,LOC_Os08g42100.1.MSUv7.0
2934,LOC_Os08g42189.2.MSUv7.0
2935,LOC_Os08g42189.3.MSUv7.0
2936,LOC_Os08g42268.1.MSUv7.0
2937,LOC_Os08g42470.1.MSUv7.0
2938,LOC_Os08g42920.1.MSUv7.0
2939,LOC_Os08g42940.1.MSUv7.0
2940,LOC_Os08g43090.1.MSUv7.0
2941,LOC_Os08g43190.2.MSUv7.0
2942,LOC_Os08g43190.1.MSUv7.0
2943,LOC_Os08g43230.1.MSUv7.0
2944,LOC_Os08g43270.1.MSUv7.0
2945,LOC_Os08g43390.1.MSUv7.0
2946,LOC_Os08g43430.1.MSUv7.0
2947,LOC_Os08g43480.1.MSUv7.0
2948,LOC_Os08g43480.2.MSUv7.0
2949,LOC_Os08g43540.1.MSUv7.0
2950,LOC_Os08g43560.3.MSUv7.0
2951,LOC_Os08g43560.1.MSUv7.0
2952,LOC_Os08g43560.2.MSUv7.0
2953,LOC_Os08g43640.3.MSUv7.0
2954,LOC_Os08g43640.2.MSUv7.0
2955,LOC_Os08g43640.1.MSUv7.0
